customerID,tenure,MonthlyCharges,TotalCharges,Contract,PaymentMethod,Churn
0002-ORFBO,9,65.6,593.3,"One year","Mailed check","No"
0003-MKNFE,9,59.9,542.4,Month-to-month,"Mailed check","No"
0004-TLHLJ,4,73.9,280.85,Month-to-month,"Electronic check","Yes"
0011-IGKFF,13,98,1237.85,Month-to-month,"Electronic check","Yes"
0013-EXCHZ,3,83.9,267.4,Month-to-month,"Mailed check","Yes"
0013-MHZWF,9,69.4,571.45,Month-to-month,"Credit card (automatic)","No"
0013-SMEOE,71,109.7,7904.25,"Two year","Bank transfer (automatic)","No"
0014-BMAQU,63,84.65,5377.8,"Two year","Credit card (automatic)","No"
0015-UOCOJ,7,48.2,340.35,Month-to-month,"Electronic check","No"
0016-QLJIS,65,90.45,5957.9,"Two year","Mailed check","No"
0017-DINOC,54,45.2,2460.55,"Two year","Credit card (automatic)","No"
0017-IUDMW,72,116.8,8456.75,"Two year","Credit card (automatic)","No"
0018-NYROU,5,68.95,351.5,Month-to-month,"Electronic check","No"
0019-EFAEP,72,101.3,7261.25,"Two year","Bank transfer (automatic)","No"
0019-GFNTW,56,45.05,2560.1,"Two year","Bank transfer (automatic)","No"
0020-INWCK,71,95.75,6849.4,"Two year","Credit card (automatic)","No"
0020-JDNXP,34,61.25,1993.2,"One year","Mailed check","No"
0021-IKXGC,1,72.1,72.1,Month-to-month,"Electronic check","No"
0022-TCJCI,45,62.7,2791.5,"One year","Credit card (automatic)","Yes"
0023-HGHWL,1,25.1,25.1,Month-to-month,"Electronic check","Yes"
0023-UYUPN,50,25.2,1306.3,"One year","Electronic check","No"
0023-XUOPT,13,94.1,1215.6,Month-to-month,"Electronic check","Yes"
0027-KWYKW,23,83.75,1849.95,Month-to-month,"Electronic check","No"
0030-FNXPP,3,19.85,57.2,Month-to-month,"Mailed check","No"
0031-PVLZI,4,20.35,76.35,Month-to-month,"Mailed check","Yes"
0032-PGELS,1,30.5,30.5,Month-to-month,"Bank transfer (automatic)","Yes"
0036-IHMOT,55,103.7,5656.75,"One year","Bank transfer (automatic)","No"
0040-HALCW,54,20.4,1090.6,"Two year","Credit card (automatic)","No"
0042-JVWOJ,26,19.6,471.85,"One year","Bank transfer (automatic)","No"
0042-RLHYP,69,19.7,1396.9,"Two year","Bank transfer (automatic)","No"
0048-LUMLS,37,91.2,3247.55,"One year","Credit card (automatic)","No"
0048-PIHNL,49,20.45,900.9,"One year","Bank transfer (automatic)","No"
0052-DCKON,66,115.8,7942.15,"One year","Bank transfer (automatic)","No"
0052-YNYOT,67,20.55,1343.4,"One year","Electronic check","No"
0056-EPFBG,20,39.4,825.4,"Two year","Credit card (automatic)","No"
0057-QBUQH,43,25.1,1070.15,"Two year","Electronic check","No"
0058-EVZWM,55,89.8,4959.6,Month-to-month,"Bank transfer (automatic)","No"
0060-FUALY,59,94.75,5597.65,Month-to-month,"Electronic check","No"
0064-SUDOG,12,20.3,224.5,"Two year","Bank transfer (automatic)","No"
0064-YIJGF,27,75.75,1929,Month-to-month,"Bank transfer (automatic)","No"
0067-DKWBL,2,49.25,91.1,Month-to-month,"Electronic check","Yes"
0068-FIGTF,27,78.2,2078.95,"One year","Mailed check","No"
0071-NDAFP,25,25.5,630.6,"Two year","Credit card (automatic)","No"
0074-HDKDG,25,61.6,1611,"One year","Bank transfer (automatic)","No"
0076-LVEPS,29,45,1242.45,Month-to-month,"Mailed check","No"
0078-XZMHT,72,85.15,6316.2,"Two year","Bank transfer (automatic)","No"
0080-EMYVY,14,51.45,727.85,"One year","Credit card (automatic)","No"
0080-OROZO,35,99.25,3532,"One year","Electronic check","No"
0082-LDZUE,1,44.3,44.3,Month-to-month,"Mailed check","No"
0082-OQIQY,29,94.2,2607.6,Month-to-month,"Electronic check","No"
0083-PIVIK,64,81.25,5567.55,"One year","Electronic check","No"
0089-IIQKO,39,99.95,3767.4,Month-to-month,"Credit card (automatic)","No"
0093-EXYQL,40,91.55,3673.6,Month-to-month,"Electronic check","No"
0093-XWZFY,40,104.5,4036.85,Month-to-month,"Credit card (automatic)","Yes"
0094-OIFMO,11,95,1120.3,Month-to-month,"Electronic check","Yes"
0096-BXERS,6,50.35,314.55,Month-to-month,"Electronic check","No"
0096-FCPUF,30,64.5,1888.45,Month-to-month,"Mailed check","No"
0098-BOWSO,27,19.4,529.8,Month-to-month,"Electronic check","No"
0100-DUVFC,70,104.8,7308.95,"One year","Electronic check","No"
0103-CSITQ,57,109.4,6252.7,"One year","Bank transfer (automatic)","No"
0104-PPXDV,58,50.3,2878.55,"One year","Credit card (automatic)","No"
0106-GHRQR,16,71.4,1212.1,Month-to-month,"Bank transfer (automatic)","No"
0106-UGRDO,69,116,8182.85,"Two year","Electronic check","No"
0107-WESLM,1,19.85,19.85,Month-to-month,"Electronic check","Yes"
0107-YHINA,1,99.75,99.75,Month-to-month,"Electronic check","Yes"
0111-KLBQG,32,93.95,2861.45,Month-to-month,"Mailed check","No"
0112-QAWRZ,16,90.8,1442.2,Month-to-month,"Bank transfer (automatic)","No"
0112-QWPNC,49,84.35,4059.35,"One year","Electronic check","Yes"
0114-IGABW,71,58.25,4145.9,"Two year","Bank transfer (automatic)","No"
0114-PEGZZ,33,107.55,3645.5,Month-to-month,"Electronic check","No"
0114-RSRRW,10,19.95,187.75,Month-to-month,"Bank transfer (automatic)","No"
0115-TFERT,21,111.2,2317.1,Month-to-month,"Electronic check","Yes"
0117-LFRMW,37,40.2,1448.8,Month-to-month,"Bank transfer (automatic)","Yes"
0118-JPNOY,26,85.8,2193.65,Month-to-month,"Credit card (automatic)","No"
0121-SNYRK,50,35.4,1748.9,"One year","Mailed check","No"
0122-OAHPZ,7,73.85,511.25,Month-to-month,"Electronic check","Yes"
0123-CRBRT,61,88.1,5526.75,"Two year","Mailed check","No"
0125-LZQXK,15,101.35,1553.95,Month-to-month,"Electronic check","Yes"
0128-MKWSG,26,45.8,1147,Month-to-month,"Mailed check","No"
0129-KPTWJ,72,94.65,6747.35,Month-to-month,"Electronic check","No"
0129-QMPDR,44,20.5,865.05,"One year","Bank transfer (automatic)","No"
0130-SXOUN,66,89.4,5976.9,Month-to-month,"Credit card (automatic)","No"
0133-BMFZO,2,86.25,181.65,Month-to-month,"Electronic check","Yes"
0134-XWXCE,44,74.85,3268.05,"One year","Bank transfer (automatic)","No"
0135-NMXAP,12,89.75,1052.4,Month-to-month,"Bank transfer (automatic)","Yes"
0136-IFMYD,69,109.95,7634.25,"Two year","Electronic check","No"
0137-OCGAB,1,80.2,80.2,Month-to-month,"Mailed check","Yes"
0137-UDEUO,3,19.85,63.75,Month-to-month,"Mailed check","Yes"
